Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5dd71388       4        128 XhMonitor.Service.Worker+<>c__DisplayClass44_0
7ffb5dd712b0       4        128 XhMonitor.Service.Worker+<>c__DisplayClass35_0
7ffb5ef33ef8       2        128 System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, System.Int64>
7ffb5ef38248       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType, Microsoft.EntityFrameworkCore.Metadata.IProperty[]>
7ffb5ef383b0       2        128 System.Func<Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty, System.Boolean>
7ffb5ed07118       4        132 System.Net.WebSockets.WebSocketState[]
7ffb5cc6ab20       1        136 Serilog.Core.LevelOverrideMap+LevelOverride[]
7ffb5ccb52a8       3        136 System.Collections.Generic.KeyValuePair<System.String, System.String>[]
7ffb5cd240f8       1        136 System.Collections.Generic.Dictionary<Serilog.Events.LogEventLevel, Serilog.Sinks.SystemConsole.Themes.ConsoleThemeStyle>+Entry[]
7ffb5d045ad0       3        136 Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions[]
7ffb5d04b750       3        136 System.Func<Microsoft.AspNetCore.Connections.ConnectionDelegate, Microsoft.AspNetCore.Connections.ConnectionDelegate>[]
7ffb5dd687a0       3        136 System.Reflection.TypeInfo[]
7ffb5e292e70       3        136 Microsoft.AspNetCore.Mvc.ApplicationModels.IActionModelConvention[]
7ffb5e306cb0       1        136 Microsoft.AspNetCore.SignalR.HubOptions<XhMonitor.Service.Hubs.MetricsHub>
7ffb5e7846a0       3        136 System.Net.NetworkInformation.GatewayIPAddressInformation[]
7ffb5ea3ee90       1        136 System.Threading.Channels.ChannelReader<XhMonitor.Service.Worker+ProcessPushItem>+<ReadAllAsync>d__12
7ffb5ecf85a8       3        136 System.Security.Claims.ClaimsIdentity[]
7ffb5d4e0db0       2        144 Microsoft.EntityFrameworkCore.Infrastructure.DbSetProperty[]
7ffb5c7a1880       6        144 System.Threading.Mutex
7ffb5c87f848       6        144 System.Text.EncoderReplacementFallback
7ffb5c87f5c0       6        144 System.Text.DecoderReplacementFallback
7ffb5c9f12b8       3        144 System.Threading.PortableThreadPool+IOCompletionPoller
7ffb5ca44e68       2        144 System.Threading.Tasks.Task<System.Threading.Tasks.VoidTaskResult>
7ffb5c916900       1        144 System.Buffers.ProbabilisticWithAsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Default>
7ffb5caa73d8       4        144 Serilog.Core.ILogEventSink[]
7ffb5cbe4ac0       1        144 Serilog.Sinks.File.RollingFileSink
7ffb5ccd3cc8       3        144 System.Text.UnicodeEncoding
7ffb5cd90d58       3        144 Microsoft.Extensions.Configuration.EnvironmentVariables.EnvironmentVariablesConfigurationProvider
7ffb5cf4e6f0       2        144 Microsoft.Extensions.DependencyInjection.ServiceProvider
7ffb5ce45478       3        144 System.Diagnostics.DiagnosticListener
7ffb5d041b88       2        144 System.Diagnostics.Metrics.Counter<System.Int64>
7ffb5d170148       1        144 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Core.Services.DeviceVerifier+<InitializeAsync>d__18>
7ffb5d1f1870       6        144 System.WeakReference<System.Text.Json.JsonSerializerOptions+CachingContext>
7ffb5d28c338       6        144 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Boolean>+<>c__DisplayClass10_0
7ffb5d2c8808       3        144 System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>
7ffb5dcee0d8       3        144 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass12_0<System.String, System.Int32>
7ffb5dd302e8       3        144 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass14_0<System.String, System.String, System.Int32>
7ffb5e2a6ec0       6        144 Microsoft.AspNetCore.Mvc.ControllerAttribute
7ffb5e389b98       3        144 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.DataAnnotations.ValidationAttributeStore+TypeStoreItem>+Node
7ffb5e3a2e60       3        144 LibreHardwareMonitor.Hardware.CacheInformation
7ffb5da91260       3        144 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyCounts
7ffb5e53c0b8       1        144 System.Text.RegularExpressions.RegexCache+Node[]
7ffb5e769f60       6        144 LibreHardwareMonitor.Hardware.Storage.StorageDevice+<>c__DisplayClass39_0
7ffb5e8506b8       2        144 Microsoft.AspNetCore.Routing.CompositeEndpointDataSource
7ffb5c9161e0       1        144 System.Buffers.ProbabilisticWithAsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Ssse3AndWasmHandleZeroInNeedle>
7ffb5e8dcae0       1        144 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions+<RunAsync>d__4>
7ffb5e9bfec8       3        144 Microsoft.AspNetCore.Routing.Matching.HttpMethodDictionaryPolicyJumpTable
7ffb5e9f2b40       3        144 System.Collections.Concurrent.ConcurrentDictionary<System.Type, Microsoft.Extensions.DependencyInjection.ActivatorUtilities+ConstructorInfoEx[]>+Node
7ffb5e9daad0       2        144 Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvokerCacheEntry
7ffb5e908270       2        144 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.HttpConnection
7ffb5e976ab8       2        144 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1UpgradeMessageBody
7ffb5e845dc8       2        144 Microsoft.AspNetCore.Hosting.HostingApplication+Context
7ffb5ed7f9d0       6        144 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Double>+<>c__DisplayClass10_0
7ffb5e4f7fe8       2        144 RAMSPDToolkit.I2CSMBus.SMBusPawnIO
7ffb5dd75030       3        144 XhMonitor.Service.Workers.AggregationWorker+<>c__DisplayClass15_0
7ffb5f6b43b8       1        144 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaLoopDebugState>+Entry[]
7ffb5f72e9e0       2        144 System.Buffers.MemoryHandle[]
7ffb5dd7a070       3        144 XhMonitor.Service.Core.PerformanceMonitor+<>c__DisplayClass8_0
7ffb5e579be8       3        144 LibreHardwareMonitor.Interop.AtiAdlxx+ADLPMLogData
7ffb5e71e7b8       6        144 DiskInfoToolkit.Partition+<>c__DisplayClass47_0
7ffb5ea35890       6        144 XhMonitor.Core.Providers.SystemMetricProvider+<>c__DisplayClass31_0
7ffb5e970a08       2        144 System.Threading.Tasks.Task<XhMonitor.Core.Models.RyzenAdjSnapshot>
7ffb5d1b4c08       1        152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Text.Json.JsonSerializerOptions, System.Object>+Entry[]
7ffb5d298bf8       1        152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Object>+ThreadLocalArray[], System.Object>+Entry[]
7ffb5dd11b30       1        152 System.Runtime.CompilerServices.ConditionalWeakTable<System.Transactions.ContextKey, System.Transactions.ContextData>+Entry[]
7ffb5e2f0a60       1        152 System.Decimal+DecCalc+PowerOvfl[]
7ffb5e3dded8       1        152 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Processor
7ffb5e85b3f8       1        152 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<ExecuteAsync>d__23>
7ffb5e8996b8       3        152 System.Linq.Expressions.MemberBinding[]
7ffb5ea51040       1        152 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunLlamaMetricsLoopAsync>d__34>
7ffb5f593bf0       1        152 XhMonitor.Core.Entities.ProcessMetricRecord[]
7ffb5cc66108       5        160 System.DateTimeOffset
7ffb5c8be338       4        160 System.Gen2GcCallback
7ffb5c9cd1f8       4        160 System.Threading.LowLevelLock
7ffb5caa2688       1        160 System.Globalization.CalendarData
7ffb5cecb678       2        160 System.Collections.Generic.Dictionary<System.String, System.Type>
7ffb5cf59220       2        160 System.Collections.Generic.Dictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+ServiceDescriptorCacheItem>
7ffb5d019dd8       5        160 System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>
7ffb5d0444d8       1        160 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerLimits
7ffb5c826340       2        160 System.Net.Http.HttpClient
7ffb5d120648       4        160 System.Net.Http.Headers.TransferCodingHeaderParser
7ffb5d1595d0       5        160 System.Net.DnsEndPoint
7ffb5d173cd0       5        160 System.Net.SocketAddress
7ffb5d176a08       2        160 System.Net.Sockets.DynamicWinsockMethods
7ffb5d3d5278       2        160 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Infrastructure.ServiceCharacteristics>
7ffb5d4d7430       5        160 System.Resources.ResourceManager+CultureNameResourceSetPair
7ffb5d6dda80       2        160 Microsoft.EntityFrameworkCore.Storage.ValueConversion.EnumToNumberConverter<XhMonitor.Core.Enums.AggregationLevel, System.Int32>
7ffb5d6f2918       4        160 System.Linq.Expressions.ParameterExpression[]
7ffb5daf8ca0       4        160 System.Linq.Expressions.Expression2<System.Func<System.String, System.String, System.Boolean>>
7ffb5dafa828       4        160 System.Linq.Expressions.Expression2<System.Func<System.DateTime, System.DateTime, System.Boolean>>
7ffb5dbf1fa8       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation>
7ffb5dbf2578       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation>
7ffb5dbf2b48       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeServiceProperty>
7ffb5dbf3118       4        160 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeIndex>
7ffb5dbf36e8       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeIndex>
7ffb5dbf3cb8       4        160 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>
7ffb5dbf4288       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeTrigger>
7ffb5dbf7eb0       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeComplexProperty>
7ffb5dbf8480       4        160 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty>
7ffb5db76508       5        160 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.TableMappingBase<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>>
7ffb5db92c50       5        160 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.TableMapping>
7ffb5d61fcc8       2        160 System.Collections.Generic.Dictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.ConfigurationSource>
7ffb5de9f058       2        160 System.Collections.Generic.Dictionary<System.Reflection.MethodInfo, System.Reflection.MethodInfo>
7ffb5cf11d60       1        160 Microsoft.AspNetCore.Mvc.MvcOptions
7ffb5e24fe28       5        160 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.BindingSourceMetadataProvider
7ffb5e2a5038       4        160 System.Action<Microsoft.AspNetCore.Builder.EndpointBuilder>[]
7ffb5e2a7268       4        160 Microsoft.AspNetCore.Mvc.RouteAttribute
7ffb5e3527e0       4        160 Microsoft.AspNetCore.Routing.RouteEndpointDataSource+ThrowOnAddAfterEndpointBuiltConventionCollection
7ffb5e358af0       5        160 System.Collections.Generic.List<XhMonitor.Core.Models.ProcessNameRule>
7ffb5e1dc2a0       2        160 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Metadata.IProperty, System.Int32>
7ffb5cc86b08       5        160 System.CultureAwareComparer
7ffb5e806c20       2        160 System.Collections.Generic.Dictionary<System.Int32, System.String>
7ffb5d0450a8       2        160 Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions
7ffb5e909898       1        160 System.Tuple<System.UInt64, System.UInt64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpMethod, System.Int32>[]
7ffb5e9bf480       4        160 Microsoft.AspNetCore.Routing.Matching.SingleEntryAsciiJumpTable
7ffb5e9bf348       5        160 Microsoft.AspNetCore.Routing.Matching.LinearSearchJumpTable
7ffb5ea50158       1        160 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<XhMonitor.Service.Worker+<RunProcessPushLoopAsync>d__53>
7ffb5e978430       4        160 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpRequestStream
7ffb5e9a4ea8       2        160 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.Authentication.IAuthenticationHandler>
7ffb5c704320       4        160 Microsoft.EntityFrameworkCore.Infrastructure.DatabaseFacade
7ffb5d251bb8       5        160 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry
7ffb5ea574f0       4        160 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessInfo>+WorkStealingQueue>
7ffb5fbdb788       2        160 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Int32>
7ffb5e843340       5        160 System.Collections.Generic.List<System.Threading.Tasks.Task>
7ffb5f6b4078       4        160 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.MetricValue>+KeyCollection+Enumerator
7ffb5f6b4f28       4        160 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaLoopDebugState>+KeyCollection+Enumerator
7ffb5f6b6588       4        160 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Worker+LlamaRealtimeValues>+KeyCollection+Enumerator
7ffb5cc878e0       3        168 System.Globalization.CompareInfo
7ffb5ccb6a20       3        168 System.Diagnostics.ActivitySource
7ffb5d04f428       3        168 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+Tables
7ffb5d0efad0       7        168 Serilog.Context.LogContext+ContextStackBookmark
7ffb5d1753d8       1        168 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Program+<<Main>$>d__0>
7ffb5d28bc70       7        168 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Boolean>+<>c__DisplayClass9_0
7ffb5dced1e8       3        168 Microsoft.EntityFrameworkCore.Diagnostics.EventDefinition<System.String, System.Int32>
7ffb5dd1f940       3        168 Microsoft.EntityFrameworkCore.Diagnostics.EventDefinition<System.String, System.String, System.Int32>
7ffb5ddf34a8       3        168 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.Type, System.String>, System.Func<Microsoft.EntityFrameworkCore.DbContext, System.String, System.Object>>+Node
7ffb5e388bc8       3        168 System.ComponentModel.DataAnnotations.ValidationAttributeStore+TypeStoreItem
7ffb5e9dcd20       3        168 Microsoft.Extensions.DependencyInjection.ActivatorUtilities+ConstructorInfoEx
7ffb5ed75eb0       7        168 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.DateTime>+<>c__DisplayClass9_0
7ffb5ef26550       7        168 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32>+<>c__DisplayClass9_0
7ffb5d387e98       3        168 System.Linq.OrderedEnumerable<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>, System.Int32>
7ffb5d38acc8       3        168 System.Linq.Enumerable+SelectIPartitionIterator<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>, Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension>
7ffb5d359888       3        168 System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Enumerator
7ffb5d38d258       3        168 System.Linq.EnumerableSorter<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>, System.Int32>
7ffb5ea373e8       3        168 System.Linq.OrderedEnumerable<XhMonitor.Core.Models.SensorReading, System.Single>
7ffb5c8e4d58       2        176 Microsoft.Extensions.Configuration.IConfigurationSource[]
7ffb5cdcc480       2        176 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.DependencyInjection.IServiceCollection>[]
7ffb5cf51a30       2        176 Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderCallSite
7ffb5d102060       2        176 System.Net.Http.HttpConnectionPoolManager
7ffb5d12e200       1        176 System.Threading.LowLevelLifoSemaphore
7ffb5e244ae0       3        176 Microsoft.AspNetCore.Mvc.ModelBinding.IValueProviderFactory[]
7ffb5e4c9e60       2        176 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core[]
7ffb5e4f45d0       2        176 LibreHardwareMonitor.RAMSPDToolkitDriver+PawnIOModule[]
7ffb5e76d048       2        176 LibreHardwareMonitor.Hardware.Network.Network[]
7ffb5e9f6288       2        176 Microsoft.Extensions.Internal.ObjectMethodExecutor
7ffb5ecf7140       2        176 System.Security.Claims.ClaimsIdentity
7ffb5eea9a10       2        176 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Nullable<System.Int64>>
7ffb5ef71a00       2        176 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry[]
7ffb5ef3e7d0       2        176 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.EntityFrameworkCore.ValueGeneration.ValueGeneratorCache+CacheKey, Microsoft.EntityFrameworkCore.ValueGeneration.ValueGenerator>+Node
7ffb5c629258       1        184 System.Diagnostics.Tracing.NativeRuntimeEventSource
7ffb5c8bafa0       1        184 System.Buffers.ArrayPoolEventSource
7ffb5c9cf020       1        184 System.Diagnostics.Tracing.FrameworkEventSource
7ffb5cb9e188       4        184 System.UInt32[][]
7ffb5ce05158       1        184 System.Net.NetEventSource
7ffb5cec40d8       1        184 System.Data.DataCommonEventSource
