Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2d0cf938      1         80 System.Collections.Generic.Dictionary<System.ValueTuple<System.String, System.Int32>, System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_scalar>>
7ffb2d2463d0      1         80 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Object>
7ffb2dd8d168      1         80 System.Collections.Generic.Dictionary<System.Int64, Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>
7ffb2de47c48      1         80 System.Collections.Generic.Dictionary<System.ValueTuple<System.String, System.String>, System.ValueTuple<System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand>, System.Boolean>>
7ffb2de4ee00      1         80 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand, System.Int32>
7ffb2db965d0      2         80 XhMonitor.Core.Models.VramMetrics
7ffb2d8f3498      2         80 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+NumaNode>+Enumerator
7ffb2d8f3ed8      2         80 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core>+Enumerator
7ffb2dc8b708      1         80 System.Collections.Generic.Dictionary<System.String, System.ValueTuple<System.Double, System.Double>>
7ffb2bfd6b00      3         88 Serilog.Core.IDestructuringPolicy[]
7ffb2c0cd1c0      2         88 System.UInt32[][]
7ffb2c073268      1         88 Serilog.Sinks.File.FileSink
7ffb2c3f5560      1         88 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringValidKeyRegex_0
7ffb2c3f5808      1         88 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteValueRegex_1
7ffb2c3f59a8      1         88 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteOdbcValueRegex_2
7ffb2c470988      1         88 System.ComponentModel.WeakHashtable
7ffb2c2ffaf8      1         88 Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions
7ffb2c37a5b0      1         88 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.KestrelMetrics
7ffb2cc46f38      3         88 System.Linq.Expressions.Expression[]
7ffb2ce4ec18      3         88 Microsoft.EntityFrameworkCore.Metadata.IPropertyBase[]
7ffb2c3f2038      1         88 Microsoft.Data.Sqlite.SqliteConnectionStringBuilder
7ffb2c42a478      1         88 Microsoft.AspNetCore.Mvc.Routing.ControllerRequestDelegateFactory
7ffb2d77e5a0      1         88 System.Threading.PeriodicTimer+State
7ffb2d79c928      1         88 Microsoft.Extensions.Internal.ObjectMethodExecutor
7ffb2d7f77a0      1         88 LibreHardwareMonitor.Hardware.SMBios
7ffb2d9a4a70      1         88 System.DateTime[]
7ffb2c547780      1         88 Microsoft.AspNetCore.Authentication.AuthenticationOptions
7ffb2e2f0880      1         88 System.Reflection.ConstructorInvoker
7ffb2d6fff18      3         88 Microsoft.Extensions.Internal.PropertyActivator<Microsoft.AspNetCore.Mvc.ControllerContext>[]
7ffb2e2f7c68      1         88 Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor[]
7ffb2e313988      1         88 System.Text.CodePageDataItem[]
7ffb2e352538      1         88 System.Security.Claims.ClaimsIdentity
7ffb2eadb0a0      1         88 System.Threading.Tasks.Task<System.ValueTuple<System.IO.Stream, System.Net.TransportContext, System.Net.IPEndPoint>>
7ffb2ea6fe30      3         88 System.Buffers.SearchValues<System.Char>[]
7ffb2ea86630      1         88 System.Net.Http.HttpConnectionPoolManager
7ffb2dc899c0      1         88 XhMonitor.Core.Services.RyzenAdjFallbackClient+<GetSnapshotAsync>d__9
7ffb2bdafa50      2         96 System.Text.UTF8Encoding+UTF8EncodingSealed
7ffb2be17ec0      3         96 System.Collections.Generic.List<Microsoft.Extensions.Configuration.IConfigurationProvider>
7ffb2bedf638      3         96 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.FileProviders.IPollingChangeToken, Microsoft.Extensions.FileProviders.IPollingChangeToken>
7ffb2bf223f8      3         96 System.Threading.ThreadPoolTypedWorkItemQueue<System.Threading.PortableThreadPool+IOCompletionPoller+Event, System.Threading.PortableThreadPool+IOCompletionPoller+Callback>
7ffb2bf7f878      4         96 System.Buffers.SharedArrayPool<System.Byte>+Partitions
7ffb2bda5b90      1         96 System.IO.DirectoryInfo
7ffb2c0cd478      1         96 System.Collections.Generic.Dictionary<System.Type, System.Func<System.String, System.Object>>+Entry[]
7ffb2c0fbc30      3         96 Serilog.Sinks.SystemConsole.Output.TextTokenRenderer
7ffb2c1104b0      4         96 System.Runtime.InteropServices.OSPlatform
7ffb2c110e40      3         96 Serilog.Core.Sinks.RestrictedSink
7ffb2c1b8e70      1         96 System.Collections.Generic.Dictionary<System.String, System.IntPtr>+Entry[]
7ffb2c1e3bc8      1         96 System.Collections.Generic.Dictionary<System.String, System.TimeZoneInfo>+Entry[]
7ffb2c2306d0      2         96 System.Text.EncoderNLS
7ffb2c371c08      1         96 Microsoft.AspNetCore.Hosting.WebHostOptions
7ffb2c3a6a68      3         96 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.EndpointDataSource>
7ffb2c425b80      1         96 System.Collections.Generic.Dictionary<System.Int64, System.WeakReference<System.Runtime.Loader.AssemblyLoadContext>>+Entry[]
7ffb2c44fe88      2         96 System.ComponentModel.TypeDescriptor+TypeDescriptionNode
7ffb2c475e50      1         96 System.Collections.Generic.Dictionary<System.Type, System.Attribute>+Entry[]
7ffb2c484f90      2         96 Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder
7ffb2c54c208      1         96 Microsoft.Extensions.Hosting.Internal.Host
7ffb2c594b10      3         96 System.Collections.Generic.List<Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions>
7ffb2c59a330      3         96 System.Collections.Generic.List<System.Func<Microsoft.AspNetCore.Connections.ConnectionDelegate, Microsoft.AspNetCore.Connections.ConnectionDelegate>>
7ffb2c59aab0      3         96 System.Collections.Generic.List<System.Func<Microsoft.AspNetCore.Connections.MultiplexedConnectionDelegate, Microsoft.AspNetCore.Connections.MultiplexedConnectionDelegate>>
7ffb2c59e6b0      3         96 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>
7ffb2c592218      1         96 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.ServiceContext
7ffb2c577288      2         96 Microsoft.AspNetCore.Builder.ApplicationBuilder
7ffb2c5be480      2         96 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Http.HttpClientFactoryOptions>>+Node
7ffb2c5d28e8      2         96 System.Net.Http.SocketsHttpHandler
7ffb2c5d78f8      2         96 Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler
7ffb2c5d7718      2         96 Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler
7ffb2c5dabb0      3         96 XhMonitor.Core.Configuration.PowerSchemeConfig
7ffb2c6157e0      1         96 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<XhMonitor.Core.Configuration.PowerSchemeConfig>>+Entry[]
7ffb2c61b130      1         96 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.DeviceSchemeMapping>+Entry[]
7ffb2c1b5998      3         96 System.CultureAwareComparer
7ffb2c944570      2         96 Microsoft.EntityFrameworkCore.Metadata.IParameterBindingFactory[]
7ffb2c9a2768      1         96 System.Threading.ReaderWriterLockSlim
7ffb2ca7c910      2         96 System.Collections.Immutable.ImmutableSortedDictionary<System.Reflection.PropertyInfo, System.ValueTuple<System.Type, System.Nullable<System.Boolean>>>
7ffb2cc82da8      3         96 System.Text.Json.Serialization.Metadata.DefaultJsonTypeInfoResolver
7ffb2ccb3a00      1         96 System.Text.Json.Serialization.JsonConverterFactory[]
7ffb2cd7ec00      2         96 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass14_0<System.String, System.String, System.String>
7ffb2cf11238      3         96 System.Linq.Expressions.Expression1<System.Func<System.Boolean, System.Boolean>>
7ffb2d05c9c8      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation>+KeyValuePairComparer
7ffb2d05d0b0      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation>+KeyValuePairComparer
7ffb2d05d798      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeServiceProperty>+KeyValuePairComparer
7ffb2d05de80      4         96 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeIndex>+KeyValuePairComparer
7ffb2d05e568      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeIndex>+KeyValuePairComparer
7ffb2d05ec50      4         96 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>+KeyValuePairComparer
7ffb2d05f338      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeTrigger>+KeyValuePairComparer
7ffb2d070bb8      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeComplexProperty>+KeyValuePairComparer
7ffb2d0712a0      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty>+KeyValuePairComparer
7ffb2cfd92e0      2         96 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.TableBase>>
7ffb2cfdb360      2         96 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.String, System.String>, Microsoft.EntityFrameworkCore.Metadata.Internal.Table>>
7ffb2cfdba48      2         96 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.String, System.String>, Microsoft.EntityFrameworkCore.Metadata.Internal.View>>
7ffb2cfdc130      2         96 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.SqlQuery>>
7ffb2cfddd60      2         96 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.String, System.String, System.Collections.Generic.IReadOnlyList<System.String>>, Microsoft.EntityFrameworkCore.Metadata.Internal.StoreFunction>>
7ffb2cfde448      2         96 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.String, System.String>, Microsoft.EntityFrameworkCore.Metadata.Internal.StoreStoredProcedure>>
7ffb2d09ba10      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty>+ValueCollection
7ffb2d09c4e0      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeComplexProperty>+ValueCollection
7ffb2d09d310      4         96 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>+ValueCollection
7ffb2d09dce0      4         96 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeIndex>+ValueCollection
7ffb2d09e780      4         96 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.RuntimeTrigger>+ValueCollection
7ffb2c778770      2         96 Microsoft.EntityFrameworkCore.Sqlite.Query.Internal.SqliteMethodCallTranslatorProvider
7ffb2c7e91f8      2         96 Microsoft.EntityFrameworkCore.Query.RelationalQueryableMethodTranslatingExpressionVisitorDependencies
7ffb2d0a93b0      2         96 Microsoft.EntityFrameworkCore.Utilities.Multigraph<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand, Microsoft.EntityFrameworkCore.Update.Internal.CommandBatchPreparer+CommandDependency>
7ffb2c7ee150      2         96 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.NavigationFixer
7ffb2c7ef690      2         96 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.ValueGenerationManager
7ffb2d1632a8      2         96 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass10_0<System.Int32>
7ffb2d1906e0      1         96 SQLitePCL.hook_handles
7ffb2dc3a650      4         96 System.Net.Sockets.DynamicWinsockMethods+SocketDelegateHelper
7ffb2d6c0c98      3         96 System.Collections.Generic.List<System.Text.Encoding>
7ffb2d710018      3         96 System.Collections.Concurrent.ConcurrentDictionary<System.Type, Microsoft.Extensions.Internal.PropertyActivator<Microsoft.AspNetCore.Mvc.ControllerContext>[]>
7ffb2d71fda0      4         96 Microsoft.AspNetCore.Mvc.ApiControllerAttribute
7ffb2d72e398      4         96 System.ComponentModel.ReferenceConverter
7ffb2d74c2d8      2         96 Microsoft.AspNetCore.Mvc.HttpPutAttribute
7ffb2bc4bd98      1         96 Microsoft.AspNetCore.Http.Connections.HttpConnectionDispatcherOptions
7ffb2d7971a0      1         96 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Protocol.IHubProtocol>+Entry[]
7ffb2d79a840      1         96 Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher<XhMonitor.Service.Hubs.MetricsHub>
7ffb2d7b6630      1         96 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Internal.HubMethodDescriptor>+Entry[]
7ffb2d7bf468      3         96 System.Runtime.InteropServices.PosixSignalRegistration+Token
7ffb2bd52918      1         96 XhMonitor.Service.Core.ProcessScanner
7ffb2d7fb650      1         96 LibreHardwareMonitor.Hardware.SystemEnclosure
7ffb2d954410      3         96 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Hardware>
7ffb2db079a8      1         96 System.Collections.Generic.Dictionary<System.Net.NetworkInformation.NetworkAddressChangedEventHandler, System.Threading.ExecutionContext>+Entry[]
7ffb2db08be8      1         96 System.Collections.Generic.Dictionary<System.Net.NetworkInformation.NetworkAvailabilityChangedEventHandler, System.Threading.ExecutionContext>+Entry[]
7ffb2bd52428      1         96 XhMonitor.Core.Providers.SystemMetricProvider
7ffb2dbca698      3         96 System.Collections.Generic.List<Microsoft.AspNetCore.Http.Endpoint>
7ffb2d765b18      3         96 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPart>
7ffb2dbd42d8      4         96 Microsoft.AspNetCore.SignalR.HubMetadata
7ffb2dc33478      2         96 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.ConnectionDispatcher<Microsoft.AspNetCore.Connections.ConnectionContext>
7ffb2c5b1750      2         96 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager+ActiveTransport
7ffb2dd89158      2         96 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.SimplePrincipalKeyValueFactory<System.Int64>
7ffb2dda14c0      2         96 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Text.RegularExpressions.Regex>+Node
7ffb2de04540      2         96 Microsoft.EntityFrameworkCore.Metadata.Internal.ClrPropertyGetter<XhMonitor.Core.Entities.AggregatedMetricRecord, XhMonitor.Core.Entities.AggregatedMetricRecord, System.String>
7ffb2de3f3d0      2         96 Microsoft.EntityFrameworkCore.Update.Internal.SimpleRowKeyValueFactory<System.Int64>
7ffb2e2bd8e8      3         96 Microsoft.AspNetCore.Routing.Matching.ILEmitTrieJumpTable+<>c__DisplayClass13_0
7ffb2d6c8b68      4         96 Microsoft.Extensions.Primitives.StringValues
7ffb2e2d9928      3         96 Microsoft.Extensions.DependencyInjection.ActivatorUtilities+ConstructorInfoEx[]
7ffb2e232d00      2         96 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+Node
7ffb2e33bec8      3         96 Microsoft.AspNetCore.Http.Connections.AvailableTransport
7ffb2e2728f0      2         96 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpRequestPipeReader
7ffb2e2749d0      1         96 Microsoft.AspNetCore.Http.DefaultHttpRequest
7ffb2e3c8118      1         96 System.Collections.Generic.Dictionary<System.String, XhMonitor.Service.Core.ProcessMetricsSubscriptionStore+SubscriptionState>+Entry[]
7ffb2d795100      3         96 Microsoft.AspNetCore.SignalR.Internal.GroupConnectionList
7ffb2e457588      4         96 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Double>>+<>c__DisplayClass9_0
7ffb2ea83c40      2         96 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass12_0<System.Net.Http.HttpMethod, System.String>
7ffb2ea841e8      2         96 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass12_0<System.Double, System.Int32>
7ffb2c5b7560      2         96 Microsoft.Extensions.Http.ExpiredHandlerTrackingEntry
7ffb2e3c8708      2         96 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.Internal.GroupConnectionList>+Node
7ffb2e74b6c8      3         96 System.Collections.Generic.List<XhMonitor.Service.Worker+ProcessMetricSnapshot>
7ffb2dd078a8      3         96 System.Collections.Generic.List<XhMonitor.Service.Worker+LiteSnapshot>
7ffb2dddfc20      4         96 Interop+Kernel32+ProcessWaitHandle
7ffb2dd73ef8      4         96 System.Collections.Generic.Dictionary<System.Int32, System.Diagnostics.ProcessInfo>+ValueCollection
7ffb2db7bc30      3         96 System.Collections.Generic.List<System.Threading.Tasks.Task>
7ffb2c889790      3         96 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Infrastructure.RelationalOptionsExtension>
