Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2bfaf570      1       192 System.Collections.Generic.Dictionary<MS.Utility.DpiAwarenessContextValue, System.IntPtr>+Entry[]
7ffb2c06d980      8       192 System.Resources.ResourceManager+ResourceManagerMediator
7ffb2c06d698      8       192 System.Resources.ManifestBasedResourceGroveler
7ffb2c0a6528      8       192 MS.Internal.SecurityCriticalDataClass<MS.Internal.WeakReferenceList>
7ffb2c1152e0      4       192 System.IO.Stream[]
7ffb2c193eb0      3       192 System.Func<System.ComponentModel.TypeConverter>
7ffb2c1944d8      3       192 System.Xaml.Schema.BuiltInValueConverter<System.ComponentModel.TypeConverter>
7ffb2c203018      6       192 System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>
7ffb2c26a6f8      3       192 System.Action<Microsoft.Extensions.Configuration.IConfigurationBuilder>
7ffb2c2863f8      6       192 System.Diagnostics.Tracing.TraceLoggingTypeInfo[]
7ffb2c287c98      6       192 System.Diagnostics.Tracing.NameInfo[]
7ffb2c28ae88      6       192 System.Collections.Generic.List<Microsoft.Extensions.Configuration.IConfigurationProvider>
7ffb2c2a1f58      6       192 Microsoft.Extensions.Configuration.ChainedConfigurationProvider
7ffb2c28ea28      2       192 Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher
7ffb2c2ae7d8      3       192 System.Threading.IOCompletionCallback
7ffb2c315d98      3       192 System.Func<System.IServiceProvider>
7ffb2c3303c0      8       192 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>
7ffb2c37b2d0      4       192 Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope
7ffb2c3a1240      3       192 System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite, Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder+GeneratedMethod>
7ffb2c37fed8      3       192 System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceProvider+ServiceAccessor>
7ffb2c3a68f0      1       192 Microsoft.Extensions.DependencyInjection.DependencyInjectionEventSource
7ffb2c3aaa38      2       192 Microsoft.Extensions.Hosting.Internal.Host
7ffb2c406c58      6       192 System.Runtime.InteropServices.PosixSignalRegistration+Token
7ffb2c4c8c48      2       192 System.Diagnostics.Tracing.DataCollector
7ffb2c522ac0      3       192 System.Func<System.Net.Http.Headers.MediaTypeHeaderValue>
7ffb2c528500      1       192 System.Diagnostics.Metrics.MetricsEventSource
7ffb2c54d830      1       192 System.Threading.Tasks.TplEventSource
7ffb2c23f298      2       192 System.IO.StreamReader
7ffb2c6060c8      2       192 System.Diagnostics.AsyncStreamReader
7ffb2c6e5fd8      3       192 System.Windows.GetReadOnlyValueCallback
7ffb2c715cc0      3       192 System.Windows.Controls.FindToolTipEventHandler
7ffb2c7300b0      8       192 System.Windows.UncommonField<System.Boolean>
7ffb2c117e50      4       192 System.Windows.Baml2006.Baml2006ReaderSettings
7ffb2c14cd38      3       192 System.Xaml.XamlNodeAddDelegate
7ffb2c14ce90      3       192 System.Xaml.XamlLineInfoAddDelegate
7ffb2c6e4e68      3       192 System.Windows.RequestBringIntoViewEventHandler
7ffb2c8d3858      3       192 System.Windows.Input.AccessKeyPressedEventHandler
7ffb2c7be360      3       192 System.EventHandler<System.Windows.Markup.XamlSetTypeConverterEventArgs>
7ffb2c206220      3       192 System.EventHandler<System.Windows.Markup.XamlSetMarkupExtensionEventArgs>
7ffb2c98b390      8       192 System.Windows.Controls.DeferredRunTextReference
7ffb2c926bf0      8       192 System.Windows.ModifiedValue+BaseValueWeakReference
7ffb2c9a70d0      4       192 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.XamlType>+Node
7ffb2c8d7ee8      6       192 MS.Utility.ArrayItemList<System.Windows.ContainerDependent>
7ffb2c9aa790      2       192 XhMonitor.Desktop.Services.SignalRService
7ffb2ca88bf8      6       192 MS.Internal.FontFace.FontFamilyIdentifier+BasedNormalizedName
7ffb2cc4f868      4       192 Microsoft.Win32.SystemEvents+SystemEventInvokeInfo[]
7ffb2cc66830      1       192 System.Windows.Forms.ToolTip
7ffb2cd1c680      3       192 System.Windows.Interop.HwndKeyboardInputProvider
7ffb2cdc05f0      6       192 System.Collections.Generic.List<System.Windows.Media.Composition.DUCE+Map+Entry>
7ffb2cddf9c8      3       192 System.Collections.SortedList
7ffb2c7577d8      1       192 System.Collections.Generic.Dictionary<System.UInt32, System.Windows.Media.SolidColorBrush>+Entry[]
7ffb2ce08fe0      3       192 System.Windows.Controls.Primitives.ItemsChangedEventHandler
7ffb2bfc2c78      1       192 System.Collections.Generic.Dictionary<System.String, System.Globalization.CultureInfo>+Entry[]
7ffb2c0a5218      1       192 System.Collections.Generic.Dictionary<System.String, System.IntPtr>+Entry[]
7ffb2cf3d858      2       192 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>>+Entry[]
7ffb2cf53108      4       192 System.ComponentModel.TypeDescriptor+TypeDescriptionNode
7ffb2cf55d60      3       192 System.Func<System.Collections.Hashtable>
7ffb2c315320      3       192 System.Threading.SendOrPostCallback
7ffb2ce95918      2       192 System.Collections.Generic.Dictionary<System.Type, System.Object>+Entry[]
7ffb2d20cf58      2       192 System.IO.Pipelines.BufferSegment
7ffb2d270018      4       192 Microsoft.AspNetCore.Routing.EndpointDataSource[]
7ffb2d2b5990      3       192 System.Func<System.Buffers.MemoryPool<System.Byte>>
7ffb2c288348      6       192 System.Diagnostics.DiagnosticSourceEventSource+FilterAndTransform+<>c__DisplayClass2_1
7ffb2c2841b8      6       192 System.Diagnostics.DiagnosticSourceEventSource+Subscriptions
7ffb2d320e80      3       192 Yarp.ReverseProxy.LoadBalancing.ILoadBalancingPolicy[]
7ffb2d3322c8      4       192 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass12_0<System.Guid, System.String>
7ffb2d332f10      3       192 System.Action<Microsoft.Extensions.Logging.ILogger, System.Xml.Linq.XElement, System.Exception>
7ffb2d27a878      1       192 Yarp.ReverseProxy.Management.ProxyConfigManager
7ffb2d3c7b70      4       192 Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPart[]
7ffb2d2bef68      3       192 Microsoft.AspNetCore.Connections.ConnectionDelegate
7ffb2bda8828      1       192 System.WeakReference<System.Diagnostics.Tracing.CounterGroup>[]
7ffb2d56a198      3       192 System.Func<System.Object, System.DateTime>
7ffb2d569eb0      3       192 System.Action<System.Object, System.DateTime>
7ffb2ce0fd80      4       192 System.Windows.EventRoute
7ffb2d5f4528      3       192 System.Windows.AutoResizedEventHandler
7ffb2d5f4680      3       192 System.Windows.HwndDpiChangedEventHandler
7ffb2d638570      2       192 System.Windows.Media.FamilyTypeface
7ffb2d66d708      1       192 System.Collections.Generic.Dictionary<System.Windows.Markup.XmlLanguage, System.UInt16[]>+Entry[]
7ffb2ced1f20      6       192 System.Windows.Controls.Primitives.Selector+InternalSelectedItemsStorage+BatchRemoveHelper
7ffb2d692c30      3       192 System.ComponentModel.PropertyDescriptorCollection
7ffb2ce5b5f8      4       192 Microsoft.Extensions.Logging.Logger+Scope
7ffb2cdc3f28      2       192 System.Windows.Input.RawStylusInputReport
7ffb2cdde330      6       192 MS.Utility.SingleItemList<MS.Internal.LoadedOrUnloadedOperation>
7ffb2d639710      4       192 MS.Utility.ThreeItemList<MS.Internal.LoadedOrUnloadedOperation>
7ffb2d5d2008      3       192 System.Windows.Media.GeneralTransformGroup
7ffb2c85c5d0      3       192 MS.Win32.NativeMethods+MONITORINFOEX
7ffb2d5bbc58      3       192 System.Func<XhMonitor.Desktop.Models.ProcessInfoDto, XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2caf6000      8       192 System.Collections.Specialized.SingleItemReadOnlyList
7ffb2c852a70      4       192 MS.Internal.TokenizerHelper
7ffb2c907a18      8       192 System.Windows.Data.BindingMode
7ffb2c9213c8      8       192 System.Windows.Data.RelativeSourceMode
7ffb2c3e7250      3       200 Microsoft.Extensions.Logging.Console.LogMessageEntry[]
7ffb2c3eb368      3       200 Microsoft.Extensions.Logging.LoggerFactory+ProviderRegistration[]
7ffb2bcf4700      1       200 System.Collections.Generic.HashSet<System.RuntimeType>+Entry[]
7ffb2bd22b28      5       200 System.Reflection.CerHashtable<System.String, System.RuntimeType[]>+Table
7ffb2bfcc200      5       200 System.Configuration.ConfigurationSchemaErrors
7ffb2c207748      5       200 System.Windows.Markup.XamlObjectIds
7ffb2c230f78      5       200 System.Threading.ThreadLocal<System.Object>
7ffb2c28aca0      5       200 Microsoft.Extensions.Configuration.ConfigurationRoot
7ffb2c2aff50      1       200 System.Threading.ThreadPoolWorkQueue
7ffb2c2af520      5       200 System.Threading.ThreadPoolBoundHandle
7ffb2c33a390      1       200 Microsoft.Extensions.Logging.EventSource.LoggingEventSource
7ffb2c5b0e78      1       200 System.Threading.PortableThreadPool+HillClimbing
7ffb2cabf840      5       200 MS.Internal.Shaping.ScaledShapeTypeface
7ffb2c088348      2       208 System.Configuration.SectionXmlInfo
7ffb2c0a0880      2       208 System.Configuration.ConfigurationProperty
7ffb2c261b78      2       208 System.IO.StreamWriter
7ffb2c7836f8      1       208 System.Windows.Input.InputManager
7ffb2d384ad8      2       208 Yarp.ReverseProxy.Configuration.RouteValidators.IRouteValidator[]
7ffb2bfab630      3       216 System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>[]
7ffb2c379760      3       216 Microsoft.Extensions.DependencyInjection.ServiceProvider
7ffb2c8d78c8      3       216 MS.Utility.ThreeItemList<System.Windows.ContainerDependent>
7ffb2c90c598      9       216 System.Windows.Controls.ScrollBarVisibility
7ffb2c922fc8      9       216 System.Windows.Media.Stretch
7ffb2d634670      3       216 System.Linq.Enumerable+SelectListIterator<XhMonitor.Desktop.Models.ProcessInfoDto, XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2bc46860      1       224 XhMonitor.Desktop.App
7ffb2c2aab90      4       224 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher+ChangeTokenInfo>+Tables
7ffb2c2ac1c0      7       224 Microsoft.Extensions.Primitives.CancellationChangeToken
7ffb2c318c90      2       224 Microsoft.Extensions.Hosting.Internal.ConsoleLifetime
7ffb2c54f308      7       224 System.Collections.Generic.List<System.Threading.ThreadInt64PersistentCounter+ThreadLocalNodeFinalizationHelper>
7ffb2c54fd80      7       224 System.Threading.ThreadInt64PersistentCounter+ThreadLocalNodeFinalizationHelper[]
7ffb2c5968f0      1       224 System.Net.NameResolutionTelemetry
7ffb2c60d4e0      7       224 Microsoft.Win32.SafeHandles.SafeThreadHandle
7ffb2c089228      4       224 System.IO.StringWriter
7ffb2c80c508      7       224 MS.Utility.ArrayItemList<System.Windows.ChildRecord>
7ffb2c94c080      4       224 System.Collections.ObjectModel.ObservableCollection<System.Windows.Controls.GroupStyle>
7ffb2c9a35e0      7       224 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.XamlType>
7ffb2c9a5ed8      7       224 System.Collections.Generic.List<System.Xaml.MS.Impl.AssemblyNamespacePair>
7ffb2cabd898      4       224 MS.Internal.Shaping.TypefaceMap
7ffb2ccc1228      4       224 System.Windows.Forms.ToolStripItem+ToolStripItemInternalLayout
7ffb2c458d28      4       224 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry>+Tables
7ffb2d1e5278      1       224 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Net.WebSockets.ValueWebSocketReceiveResult>+StateMachineBox<System.Net.WebSockets.ManagedWebSocket+<ReceiveAsyncPrivate>d__64<System.Net.WebSockets.ValueWebSocketReceiveResult>>
7ffb2d1e9cb0      7       224 Microsoft.AspNetCore.Hosting.WebHostBuilderBase+<>c__DisplayClass6_0
7ffb2d4b1fd0      2       224 Microsoft.AspNetCore.DataProtection.KeyManagement.DeferredKey
7ffb2d62a178      2       224 System.Windows.Media.Animation.DoubleIndependentAnimationStorage
7ffb2c941d98      7       224 MS.Utility.SingleItemList<System.Windows.Media.Transform>
7ffb2d279b90      4       224 Microsoft.AspNetCore.SignalR.Protocol.CompletionMessage
7ffb2d690ba8      4       224 System.Linq.OrderedEnumerable<System.Int32, System.Int32>
7ffb2d691e90      4       224 System.Linq.EnumerableSorter<System.Int32, System.Int32>
7ffb2d5bd610      4       224 System.Linq.Enumerable+SelectEnumerableIterator<System.Int32, XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2d5bd8c8      4       224 System.Linq.Enumerable+WhereEnumerableIterator<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2c11f980      1       232 System.Windows.Baml2006.WpfSharedBamlSchemaContext
7ffb2c26b908      3       232 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.DependencyInjection.IServiceCollection>[]
7ffb2c280a78      1       232 System.Diagnostics.DiagnosticSourceEventSource
7ffb2c484ea0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpointsConfig>
7ffb2c5eaac8      1       232 System.Collections.Concurrent.ConcurrentQueueSegment<Microsoft.Extensions.Http.ExpiredHandlerTrackingEntry>
7ffb2cddb888      6       232 System.Windows.Input.PenContext[]
7ffb2ced61e0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.FloatingWindow+WindowPlacement>
7ffb2cffca78      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubReleaseDto>
7ffb2d03b850      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto>
7ffb2d1eea28      1       232 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<Microsoft.AspNetCore.Http.Connections.Client.Internal.WebSocketsTransport+<StartSending>d__27>
7ffb2d589ad8      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessMetaDto>
7ffb2d2d79e8      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32[]>
7ffb2d567460      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Text.Json.JsonElement>
7ffb2d36f0c0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.Dictionary<System.String, System.String>>>
7ffb2d36fca8      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.Dictionary<System.String, System.String>>
7ffb2d383868      1       232 System.Collections.Concurrent.ConcurrentQueueSegment<Microsoft.AspNetCore.Routing.UriBuildingContext>
7ffb2d569510      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.SystemUsageDto>
7ffb2d58fc30      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessMetaInfoDto>
7ffb2d5b0910      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessDataDto>
7ffb2d5b3118      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessInfoDto>
7ffb2c4c2418      1       240 System.Buffers.SharedArrayPool<System.Char>+Partitions[]
7ffb2c2864b0      3       240 System.Collections.Generic.Dictionary<System.Type, System.Diagnostics.Tracing.TraceLoggingTypeInfo>
7ffb2ba970a0     10       240 System.IntPtr
7ffb2c0de7d0      3       240 System.Collections.Generic.Dictionary<System.String, System.Boolean>
7ffb2c0f5678      6       240 System.Threading.ExecutionContext
7ffb2c160ca8      1       240 System.Buffers.SharedArrayPool<System.Byte>+Partitions[]
7ffb2c1edd50     10       240 System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeData>
7ffb2c26a060      3       240 System.Collections.Generic.Dictionary<System.Object, System.Object>
7ffb2bd4bf18      6       240 System.Diagnostics.Tracing.NameInfo
7ffb2c28b868      6       240 Microsoft.Extensions.Configuration.Memory.MemoryConfigurationProvider
7ffb2c28c3e0      5       240 Microsoft.Extensions.Configuration.EnvironmentVariables.EnvironmentVariablesConfigurationProvider
7ffb2bec2de8      3       240 System.Buffers.AsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Ssse3AndWasmHandleZeroInNeedle>
7ffb2c2a5930      2       240 System.IO.FileSystemWatcher
7ffb2c2aed38      6       240 System.Threading.PreAllocatedOverlapped
7ffb2c2dde10      3       240 System.Buffers.AsciiByteSearchValues
7ffb2c3a4090      3       240 System.Collections.Generic.Dictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+ServiceDescriptorCacheItem>
7ffb2c3c72e8      6       240 System.Lazy<System.Collections.Generic.HashSet<System.String>>
7ffb2c31c990      3       240 Microsoft.Extensions.Logging.LoggerFactory
7ffb2c5e66b0     10       240 System.Runtime.CompilerServices.StrongBox<System.Boolean>
7ffb2c5f5ed8      2       240 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Action>+Entry[]
7ffb2c60d368      3       240 System.TimeZoneInfo
7ffb2c149158      3       240 System.Collections.Generic.Dictionary<System.String, System.Int16[]>
7ffb2c941590      3       240 System.Windows.Media.RotateTransform
7ffb2c928ca0      5       240 System.Windows.TemplateContent+StackOfFrames
7ffb2c639630      1       240 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel
7ffb2cc26f20      3       240 System.Windows.Forms.CreateParams
7ffb2cdc8da0      1       240 System.Collections.Generic.Dictionary<MS.Internal.DpiScale2, System.Windows.Media.Matrix>+Entry[]
7ffb2cdd54a0     10       240 System.Windows.Input.StylusButtonCollection
7ffb2cdc50c0      3       240 System.Windows.Input.PenContexts
7ffb2cf0a0d0     10       240 MS.Internal.Automation.EventMap+EventInfo
7ffb2c590910      5       240 System.Net.Sockets.SafeSocketHandle
