Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5ccb2a48      3       192 System.Action<Microsoft.Extensions.Configuration.IConfigurationBuilder>
7ffb5ccbec90      6       192 System.Collections.Generic.List<Microsoft.Extensions.Configuration.IConfigurationProvider>
7ffb5ccd5e00      6       192 Microsoft.Extensions.Configuration.ChainedConfigurationProvider
7ffb5ccd2a40      2       192 Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher
7ffb5cd02890      3       192 System.Threading.IOCompletionCallback
7ffb5cd3a1d0      3       192 System.Func<System.IServiceProvider>
7ffb5cd547f0      8       192 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>
7ffb5cdc5008      4       192 Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder
7ffb5cdcb740      1       192 Microsoft.Extensions.DependencyInjection.DependencyInjectionEventSource
7ffb5cde8370      4       192 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb5ce23318      4       192 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.LoggerFilterOptions>>+Node
7ffb5cde0170      2       192 Microsoft.Extensions.Hosting.Internal.Host
7ffb5ce2d5a8      6       192 System.Runtime.InteropServices.PosixSignalRegistration+Token
7ffb5cd076b0      3       192 System.Threading.ThreadStart
7ffb5cf40af0      3       192 System.Func<System.Net.Http.Headers.MediaTypeHeaderValue>
7ffb5cf46530      1       192 System.Diagnostics.Metrics.MetricsEventSource
7ffb5cf90720      1       192 System.Threading.Tasks.TplEventSource
7ffb5cf93fc0      3       192 System.Action<System.Object, System.Threading.CancellationToken>
7ffb5cee9318      4       192 System.Net.Http.SocketsHttpHandler
7ffb5ceead40      3       192 System.Net.Security.LocalCertificateSelectionCallback
7ffb5d0f2018      3       192 System.Windows.GetReadOnlyValueCallback
7ffb5d122020      3       192 System.Windows.Controls.FindToolTipEventHandler
7ffb5d12c400      8       192 System.Windows.UncommonField<System.Boolean>
7ffb5cb172a8      4       192 System.Windows.Baml2006.Baml2006ReaderSettings
7ffb5d0f0ea8      3       192 System.Windows.RequestBringIntoViewEventHandler
7ffb5d382e60      3       192 System.Windows.Input.AccessKeyPressedEventHandler
7ffb5d1bac28      3       192 System.EventHandler<System.Windows.Markup.XamlSetTypeConverterEventArgs>
7ffb5cc335b0      3       192 System.EventHandler<System.Windows.Markup.XamlSetMarkupExtensionEventArgs>
7ffb5d3efc58      6       192 System.Windows.Media.Animation.KeyTime
7ffb5d439e30      8       192 System.Windows.Controls.DeferredRunTextReference
7ffb5d3e7a48      8       192 System.Windows.ModifiedValue+BaseValueWeakReference
7ffb5d465b70      4       192 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.XamlType>+Node
7ffb5d3884b8      6       192 MS.Utility.ArrayItemList<System.Windows.ContainerDependent>
7ffb5d4696b0      2       192 XhMonitor.Desktop.Services.SignalRService
7ffb5d1433b8      4       192 MS.Internal.FontFace.FontFamilyIdentifier
7ffb5d794100      4       192 Microsoft.Win32.SystemEvents+SystemEventInvokeInfo[]
7ffb5d79af88      1       192 System.Windows.Forms.ToolTip
7ffb5d850ec8      3       192 System.Windows.Interop.HwndKeyboardInputProvider
7ffb5d854ad8      6       192 System.Collections.Generic.List<System.Windows.Media.Composition.DUCE+Map+Entry>
7ffb5d89b960      3       192 System.Func<System.Object, System.Diagnostics.Tracing.PropertyValue>
7ffb5d89bf20      1       192 System.Collections.Generic.Dictionary<System.Type, System.Diagnostics.Tracing.TraceLoggingTypeInfo>+Entry[]
7ffb5d1647a0      1       192 System.Collections.Generic.Dictionary<System.UInt32, System.Windows.Media.SolidColorBrush>+Entry[]
7ffb5d26ce90      4       192 System.Windows.Controls.RowDefinition[]
7ffb5d9d5970      4       192 System.Net.Http.Headers.HttpRequestHeaders
7ffb5d9d7aa0      6       192 System.Net.Http.Headers.ProductInfoHeaderValue
7ffb5cf2e818      3       192 System.Net.Http.Headers.HeaderDescriptor[]
7ffb5c9769e8      1       192 System.Collections.Generic.Dictionary<System.String, System.Globalization.CultureInfo>+Entry[]
7ffb5ca796f8      1       192 System.Collections.Generic.Dictionary<System.String, System.IntPtr>+Entry[]
7ffb5da6d058      2       192 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter>>+Entry[]
7ffb5da92ff0      4       192 System.ComponentModel.TypeDescriptor+TypeDescriptionNode
7ffb5da95c48      3       192 System.Func<System.Collections.Hashtable>
7ffb5dfbdc68      4       192 System.Windows.Media.Animation.Clock[]
7ffb5e108ac8      2       192 System.Net.WebHeaderCollection
7ffb5cd39758      3       192 System.Threading.SendOrPostCallback
7ffb5e176c38      2       192 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Client.Internal.InvocationRequest>+Entry[]
7ffb5e5245a0      4       192 Microsoft.AspNetCore.Routing.EndpointDataSource[]
7ffb5e54fd30      3       192 System.Func<System.Buffers.MemoryPool<System.Byte>>
7ffb5e57f5e0      3       192 System.Func<Microsoft.AspNetCore.Http.RequestDelegate, Microsoft.AspNetCore.Http.RequestDelegate>
7ffb5e5de130      3       192 Yarp.ReverseProxy.LoadBalancing.ILoadBalancingPolicy[]
7ffb5e6102b8      4       192 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass12_0<System.Guid, System.String>
7ffb5e610ce0      3       192 System.Action<Microsoft.Extensions.Logging.ILogger, System.Xml.Linq.XElement, System.Exception>
7ffb5e52c7d8      1       192 Yarp.ReverseProxy.Management.ProxyConfigManager
7ffb5e69f010      4       192 Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPart[]
7ffb5de88e58      6       192 System.Collections.Generic.Stack<System.Windows.EventRoute+BranchNode>
7ffb5d98e048      4       192 Microsoft.Extensions.Logging.Logger+Scope
7ffb5dfbe1f0      6       192 System.Windows.Media.Animation.Storyboard+ObjectPropertyPair
7ffb5dfbe9e0      6       192 System.Collections.Generic.List<System.Windows.Media.Animation.AnimationClock>
7ffb5ed830b8      6       192 System.Collections.Generic.List<System.Windows.Media.Animation.DoubleKeyFrame>
7ffb5ed83d40      6       192 System.Collections.Generic.List<System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames+KeyTimeBlock>
7ffb5d5e0150      6       192 MS.Internal.Text.TextInterface.Generics.NativeIUnknownWrapper<MS::Internal::Text::TextInterface::Native::IDWriteFontFile>
7ffb5ed8ab90      3       192 System.Windows.Markup.HandleElementCallback
7ffb5ebf6450      2       192 System.Windows.Media.FamilyTypeface
7ffb5d9fac10      8       192 System.Windows.Controls.ItemsControl+<>c__DisplayClass11_0
7ffb5da12130      8       192 System.Windows.Data.CollectionView+DeferHelper
7ffb5d411490      4       192 System.Windows.Documents.InlineCollection
7ffb5de81200      6       192 MS.Utility.ArrayItemList<MS.Internal.Span>
7ffb5ce0de48      3       200 Microsoft.Extensions.Logging.Console.LogMessageEntry[]
7ffb5ce21f78      3       200 Microsoft.Extensions.Logging.LoggerFactory+ProviderRegistration[]
7ffb5c80d0a0      1       200 System.Collections.Generic.HashSet<System.RuntimeType>+Entry[]
7ffb5c995bb0      5       200 System.Configuration.ConfigurationSchemaErrors
7ffb5cc3d870      5       200 System.Windows.Markup.XamlObjectIds
7ffb5cc67318      5       200 System.Threading.ThreadLocal<System.Object>
7ffb5ccbeaa8      5       200 Microsoft.Extensions.Configuration.ConfigurationRoot
7ffb5cd04008      1       200 System.Threading.ThreadPoolWorkQueue
7ffb5cd5e7c0      1       200 Microsoft.Extensions.Logging.EventSource.LoggingEventSource
7ffb5cf69f88      3       200 System.Net.Http.HttpConnectionPool+RequestQueue<System.Net.Http.HttpConnection>+QueueItem[]
7ffb5cfd31b0      1       200 System.Threading.PortableThreadPool+HillClimbing
7ffb5d851cb8      5       200 System.Windows.Interop.HwndSource+WeakEventPreprocessMessage
7ffb5cf25eb0      5       200 System.Net.Http.Metrics.SocketsHttpHandlerMetrics
7ffb5d085a88      5       200 System.Enum+EnumInfo<System.UInt32>
7ffb5d5f8e58      5       200 MS.Internal.FontFace.PhysicalFontFamily+MatchingFaceComparer
7ffb5d5f9218      5       200 MS.Internal.LegacyPriorityQueue<MS.Internal.FontFace.PhysicalFontFamily+MatchingFace>
7ffb5c8ccc20      1       208 System.Globalization.CalendarData[]
7ffb5ca5b540      2       208 System.Configuration.SectionXmlInfo
7ffb5ca74d48      2       208 System.Configuration.ConfigurationProperty
7ffb5d16eff8      1       208 System.Windows.Input.InputManager
7ffb5e104f78      2       208 Microsoft.AspNetCore.Http.Connections.Client.Internal.WebSocketsTransport
7ffb5e1722c0      2       208 System.Threading.Channels.AsyncOperation<Microsoft.AspNetCore.SignalR.Protocol.InvocationMessage>
7ffb5e171a68      2       208 System.Threading.Channels.AsyncOperation<System.Boolean>
7ffb5e63cc40      2       208 Yarp.ReverseProxy.Configuration.RouteValidators.IRouteValidator[]
7ffb5ed8a870      1       208 System.Windows.Markup.XmlCompatibilityReader
7ffb5c95d370      3       216 System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>[]
7ffb5ca3fc78      9       216 System.Resources.ResourceManager+ResourceManagerMediator
7ffb5ca3f990      9       216 System.Resources.ManifestBasedResourceGroveler
7ffb5cdc53c0      9       216 Microsoft.Extensions.DependencyInjection.ServiceLookup.StackGuard
7ffb5d387e98      3       216 MS.Utility.ThreeItemList<System.Windows.ContainerDependent>
7ffb5d3bcac8      9       216 System.Windows.Controls.ScrollBarVisibility
7ffb5d3e3aa0      9       216 System.Windows.Media.Stretch
7ffb5ca39f30      1       216 System.Xml.XmlNamespaceManager+NamespaceDeclaration[]
7ffb5c716860      1       224 XhMonitor.Desktop.App
7ffb5ccdeac0      4       224 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher+ChangeTokenInfo>+Tables
7ffb5cd001a0      7       224 Microsoft.Extensions.Primitives.CancellationChangeToken
7ffb5cdc6db0      4       224 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder+GeneratedMethod>+Tables
7ffb5cd8e000      4       224 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory
7ffb5cdca240      4       224 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, System.Object>+Tables
7ffb5ce0fc20      4       224 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.LoggerFilterOptions>>+Tables
7ffb5ce21e40      4       224 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.Logger>+Tables
7ffb5cd3d0c8      2       224 Microsoft.Extensions.Hosting.Internal.ConsoleLifetime
7ffb5ce90018      4       224 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Text.Json.JsonSerializerOptions+CachingContext+CacheEntry>+Tables
7ffb5cfa9de8      1       224 System.Net.NameResolutionTelemetry
7ffb5cf97070      7       224 System.Net.IPEndPoint
7ffb5cdc9f00      4       224 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>+Tables
7ffb5cdc7828      4       224 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceProvider+ServiceAccessor>+Tables
7ffb5d2993b8      7       224 MS.Utility.ArrayItemList<System.Windows.ChildRecord>
7ffb5d40d690      4       224 System.Collections.ObjectModel.ObservableCollection<System.Windows.Controls.GroupStyle>
7ffb5d462028      7       224 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.XamlType>
7ffb5d464978      7       224 System.Collections.Generic.List<System.Xaml.MS.Impl.AssemblyNamespacePair>
7ffb5d5f1870      4       224 MS.Internal.Shaping.TypefaceMap
7ffb5d5f48d8      6       224 System.Windows.Media.FontFamily[]
7ffb5d5f36b8      7       224 MS.Internal.Shaping.ShapeTypeface
7ffb5d7e5b00      4       224 System.Windows.Forms.ToolStripItem+ToolStripItemInternalLayout
7ffb5dfd0ea0      2       224 System.Windows.Media.Animation.DoubleIndependentAnimationStorage
7ffb5e1228a0      4       224 System.IO.Pipelines.BufferSegmentStack+SegmentAsValueType[]
7ffb5e4ac760      7       224 Microsoft.AspNetCore.Hosting.WebHostBuilderBase+<>c__DisplayClass6_0
7ffb5e6fbd08      2       224 Microsoft.AspNetCore.DataProtection.KeyManagement.DeferredKey
7ffb5d0f2198      7       224 MS.Internal.KnownBoxes.SizeBox
7ffb5d955a58      7       224 MS.Utility.ArrayItemList<System.Windows.RouteItem>
7ffb5d956b28      7       224 MS.Utility.ArrayItemList<System.Windows.SourceItem>
7ffb5e14b280      4       224 Microsoft.AspNetCore.SignalR.Protocol.CompletionMessage
7ffb5d0f2a88      7       224 System.IO.StringReader
7ffb5ebf7770      7       224 MS.Utility.ArrayItemList<MS.Internal.LoadedOrUnloadedOperation>
7ffb5cb1f710      1       232 System.Windows.Baml2006.WpfSharedBamlSchemaContext
7ffb5ccb3c58      3       232 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.DependencyInjection.IServiceCollection>[]
7ffb5ccb8da8      1       232 System.Diagnostics.DiagnosticSourceEventSource
7ffb5ce9c1b0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpointsConfig>
7ffb5d0491b0      1       232 System.Collections.Concurrent.ConcurrentQueueSegment<Microsoft.Extensions.Http.ExpiredHandlerTrackingEntry>
7ffb5da18748      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.FloatingWindow+WindowPlacement>
7ffb5dde6e48      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubReleaseDto>
7ffb5de25c50      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto>
7ffb5e178ba0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Int32[]>
7ffb5e65ab18      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Text.Json.JsonElement>
7ffb5e1926f0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.Dictionary<System.String, System.String>>>
7ffb5e193448      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.Dictionary<System.String, System.String>>
7ffb5e672588      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.SystemUsageDto>
7ffb5e63b9d0      1       232 System.Collections.Concurrent.ConcurrentQueueSegment<Microsoft.AspNetCore.Routing.UriBuildingContext>
7ffb5e87c1e0      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessMetaDto>
7ffb5e8923e8      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessMetaInfoDto>
7ffb5e8965a8      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessDataDto>
7ffb5e898d78      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.ProcessInfoDto>
7ffb5ed48d10      1       232 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Models.HardwareLimitsDto>
7ffb5c5670a0     10       240 System.IntPtr
7ffb5cad5ec0      3       240 System.Collections.Generic.Dictionary<System.String, System.Boolean>
7ffb5cb61c70      1       240 System.Buffers.SharedArrayPool<System.Byte>+Partitions[]
7ffb5cc1b030     10       240 System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeData>
7ffb5ccbf670      6       240 Microsoft.Extensions.Configuration.Memory.MemoryConfigurationProvider
7ffb5ccd01f0      5       240 Microsoft.Extensions.Configuration.EnvironmentVariables.EnvironmentVariablesConfigurationProvider
7ffb5c857710      3       240 System.Buffers.AsciiCharSearchValues<System.Buffers.IndexOfAnyAsciiSearcher+Ssse3AndWasmHandleZeroInNeedle>
7ffb5ccd97f0      2       240 System.IO.FileSystemWatcher
7ffb5cd035d8      6       240 System.Threading.ThreadPoolBoundHandle
7ffb5cd32338      3       240 System.Buffers.AsciiByteSearchValues
7ffb5cd8f698      5       240 Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope
7ffb5cdeef88      6       240 System.Lazy<System.Collections.Generic.HashSet<System.String>>
7ffb5cf60900      1       240 System.Buffers.SharedArrayPool<System.Char>+Partitions[]
7ffb5d064570      2       240 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Action>+Entry[]
7ffb5d0b9120      3       240 System.TimeZoneInfo
7ffb5cb39508      3       240 System.Collections.Generic.Dictionary<System.String, System.Int16[]>
7ffb5d4023b0      3       240 System.Windows.Media.RotateTransform
7ffb5d0d5708      1       240 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel
7ffb5d74adf8      3       240 System.Windows.Forms.CreateParams
7ffb5d85d378      1       240 System.Collections.Generic.Dictionary<MS.Internal.DpiScale2, System.Windows.Media.Matrix>+Entry[]
7ffb5d88a288     10       240 System.Windows.Input.StylusButtonCollection
7ffb5d8595a8      3       240 System.Windows.Input.PenContexts
7ffb5d98aab0     10       240 Microsoft.AspNetCore.SignalR.Client.HubConnectionExtensions+<>c__DisplayClass2_0<System.Text.Json.JsonElement>
7ffb5d9d8470      3       240 System.Collections.Generic.Dictionary<System.Type, System.Object>
7ffb5da49710     10       240 MS.Internal.Automation.EventMap+EventInfo
7ffb5de803e0      6       240 System.Windows.Documents.Highlights
7ffb5cfa3fc8      5       240 System.Net.Sockets.SafeSocketHandle
7ffb5e5d4cc0      1       240 System.Buffers.SharedArrayPool<System.Int32>+Partitions[]
7ffb5e746f48      1       240 Microsoft.AspNetCore.Hosting.HostingEventSource
7ffb5d8b3918     10       240 MS.Utility.FrugalObjectList<MS.Internal.LoadedOrUnloadedOperation>
7ffb5ed835f8      6       240 System.Windows.Media.Animation.DoubleKeyFrame[]
7ffb5d3e1a20     10       240 System.Windows.Data.RelativeSourceMode
7ffb5ca39d10      2       240 System.Xml.XmlTextReaderImpl+NodeData[]
7ffb5d3e0588      1       248 System.Windows.Input.RoutedUICommand[]
7ffb5d3e2748      1       248 System.Windows.Input.Cursor[]
7ffb5da6ce90      5       248 Microsoft.Extensions.Diagnostics.Metrics.FactoryMeter[]
7ffb5c7de6b8      1       256 <CppImplementationDetails>.$ArrayType$$$BY09UCONTROL_TABLE@TtfDelta@Internal@MS@@
7ffb5cb32238      8       256 System.Collections.Generic.List<System.Reflection.Assembly>
7ffb5cc81d08      4       256 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>
